Wavelength (μm),Power (W)
0.6999999999999998,0.011859880140335677
0.6982485404503752,0.012049178994049916
0.6965058236272876,0.012240331031941469
0.6947717842323651,0.012432929822836296
0.693046357615894,0.012626764076436576
0.691329479768786,0.012822030117414437
0.6896210873146621,0.01301910434197283
0.6879211175020541,0.013218117969579926
0.6862295081967212,0.013418792529746653
0.68454619787408,0.013620716390838618
0.6828711256117453,0.013823766925533807
0.6812042310821805,0.014028222758336671
0.6795454545454543,0.01423444200294735
0.6778947368421052,0.014442450961349938
0.6762520193861066,0.014651887520484146
0.674617244157937,0.014862363404892564
0.6729903536977491,0.015073856819810964
0.6713712910986367,0.01528671099754271
0.6697599999999999,0.015501237086105875
0.6681564245810054,0.01571734779876778
0.66656050955414,0.01593461830401021
0.664972200158856,0.0161527117856922
0.663391442155309,0.016371712206390485
0.6618181818181817,0.016592003714893035
0.6602523659305992,0.01681382374196341
0.6586939417781273,0.01703697064667707
0.657142857142857,0.01726098315150725
0.6555990602975724,0.01748560093441263
0.6540624999999999,0.017711010392235375
0.6525331254871394,0.017937608393405285
0.6510108864696733,0.01816553611904361
0.6494957331264545,0.018394485362363752
0.6479876160990712,0.01862398848644301
0.6464864864864864,0.01885388180683564
0.6449922958397534,0.0190844426833604
0.6435049961568023,0.019316050083250904
0.6420245398773006,0.019548732480989064
0.6405508798775822,0.019782090994613373
0.6390839694656488,0.02001568311851
0.6376237623762375,0.020249455162207254
0.6361702127659573,0.020483756416496492
0.6347232752084911,0.02071891731652346
0.6332829046898638,0.02095484489633036
0.6318490566037736,0.021191072724174604
0.6304216867469878,0.02142721390635375
0.6290007513148008,0.021663329984423257
0.6275862068965516,0.021899816778634815
0.6261780104712041,0.02213692795639805
0.6247761194029849,0.02237444908977664
0.6233804914370811,0.022611875042722586
0.6219910846953937,0.022848901632138964
0.6206078576723497,0.023085702117622807
0.6192307692307691,0.02332268889680146
0.6178597785977858,0.02356001533858937
0.6164948453608247,0.023797354524052832
0.6151359294636296,0.024034195094041238
0.613782991202346,0.024270337078263482
0.6124359912216532,0.02450605323842287
0.6110948905109488,0.02474174031645827
0.6097596504005826,0.024977434595314218
0.6084302325581394,0.025212714226661465
0.6071065989847715,0.025447095333587987
0.6057887120115774,0.02568049625585397
0.6044765342960288,0.025913269100091656
0.6031700288184437,0.026145762949587398
0.6018691588785047,0.026377888493215068
0.600573888091822,0.026609153987616936
0.5992841803865425,0.02683913539116349
0.598,0.027067874793089294
0.5967213114754097,0.027295776969847734
0.5954480796586059,0.027523114120840922
0.594180269694819,0.027749672002581906
0.5929178470254957,0.02797491972286741
0.591660777385159,0.028198521543457252
0.5904090267983074,0.028420639503056552
0.5891625615763546,0.028641699836378886
0.5879213483146067,0.028861873786302696
0.5866853538892781,0.029080832173253728
