wavelength,net_power
0.6999999999999998,0.006468993536194194
0.6982485404503752,0.0065700777363798726
0.6965058236272876,0.006671694552756892
0.6947717842323651,0.006772647952142738
0.693046357615894,0.006873463528875879
0.691329479768786,0.0069758290243408265
0.6896210873146621,0.007080762521635749
0.6879211175020541,0.007187483988225907
0.6862295081967212,0.007294228004080418
0.68454619787408,0.007400140241000823
0.6828711256117453,0.007506209055301723
0.6812042310821805,0.007614205306096735
0.6795454545454543,0.0077247567290524965
0.6778947368421052,0.007836640201937277
0.6762520193861066,0.007948078361095363
0.674617244157937,0.008058656914008911
0.6729903536977491,0.008169785152775166
0.6713712910986367,0.008283179321053687
0.6697599999999999,0.008398992448473048
0.6681564245810054,0.008515620275004562
0.66656050955414,0.008631416313981453
0.664972200158856,0.008746475500445995
0.663391442155309,0.008862547365201924
0.6618181818181817,0.008981149056845626
0.6602523659305992,0.009101907308250664
0.6586939417781273,0.009222935380635008
0.657142857142857,0.009342860870918016
0.6555990602975724,0.009462320115249893
0.6540624999999999,0.009583287511271094
0.6525331254871394,0.009706942007109549
0.6510108864696733,0.009832372372099118
0.6494957331264545,0.0099575392947732
0.6479876160990712,0.010081475977884476
0.6464864864864864,0.010205349901237976
0.6449922958397534,0.010331217657664891
0.6435049961568023,0.010459798645852798
0.6420245398773006,0.010589675964419929
0.6405508798775822,0.010718810161477618
0.6390839694656488,0.010846747857243254
0.6376237623762375,0.010975132807844165
0.6361702127659573,0.011105944038584791
0.6347232752084911,0.011239349440792388
0.6332829046898638,0.011373503108240614
0.6318490566037736,0.011506529052636279
0.6304216867469878,0.011638560573658505
0.6290007513148008,0.011771619750834132
0.6275862068965516,0.01190744355483973
0.6261780104712041,0.012045595639094173
0.6247761194029849,0.01218391867927481
0.6233804914370811,0.0123208618089127
0.6219910846953937,0.012457175139254458
0.6206078576723497,0.0125951233892658
0.6192307692307691,0.012736045843379996
0.6178597785977858,0.012878895476282213
0.6164948453608247,0.013021354812626888
0.6151359294636296,0.013162344012503595
0.613782991202346,0.013303211601857871
0.6124359912216532,0.013446300487580557
0.6110948905109488,0.01359241916610118
0.6097596504005826,0.013739953282321452
0.6084302325581394,0.013886599546375843
0.6071065989847715,0.014031865986095734
0.6057887120115774,0.014177631071617996
0.6044765342960288,0.014326134673316233
0.6031700288184437,0.014477556489440647
0.6018691588785047,0.014629807388313605
0.600573888091822,0.014780782427648641
0.5992841803865425,0.01493065367027922
0.598,0.015081713651067285
0.5967213114754097,0.015235915340885442
0.5954480796586059,0.015392756988819915
0.594180269694819,0.015549811580186946
0.5929178470254957,0.015705351634400525
0.591660777385159,0.015860239931892478
0.5904090267983074,0.016017026639633954
0.5891625615763546,0.01617720646129584
0.5879213483146067,0.016339595839461755
0.5866853538892781,0.016501602156223216
0.5854545454545453,0.016662034169489914
0.584228890439637,0.016822417484604904
0.583008356545961,0.016985373581120664
0.5817929117442668,0.017151794880107415
0.5805825242718446,0.017319870769371196
0.5793771626297577,0.017487038215141346
0.5781767955801105,0.017652766259691303
0.5769813921433494,0.017819160129742734
0.5757909215955983,0.017988710154418663
0.574605353466026,0.01816160308509103
0.5734246575342465,0.018335509360890356
0.5722488038277511,0.01850809852394636
0.5710777626193724,0.018679576987324413
0.5699115044247787,0.01885249494287486
0.56875,0.019029008699606213
0.567593220338983,0.01920854701819568
0.5664411366711772,0.01938841644766838
0.5652937204591492,0.01956671336700005
0.5641509433962264,0.019744402808899653
0.5630127774041694,0.01992430218780123
0.5618791946308724,0.020108047007731805
0.560750167448091,0.02029431335347879
0.5596256684491978,0.020480235140408767
0.5585056704469646,0.020664504417450453
0.5573901464713714,0.02084880554854656
0.5562790697674418,0.021036014699072597
0.5551724137931034,0.02122709188999583
0.5540701522170748,0.0214200257422155
0.5529722589167767,0.02161199086928165
0.5518787079762689,0.02180240287772619
0.5507894736842105,0.02199356501815955
0.549704530531845,0.022188187175979306
0.5486238532110091,0.022386443974324648
0.5475474166121648,0.02258575832306855
0.5464751958224543,0.022783565054636697
0.5454071661237785,0.022980079871273318
0.5443433029908973,0.023178071302972753
0.5432835820895522,0.02337986097760135
0.5422279792746113,0.02358478422315297
0.5411764705882353,0.023789867203679364
0.5401290322580644,0.02399300933792799
0.5390856406954282,0.024195238710714793
0.5380462724935732,0.02439958888396621
0.537010904425914,0.024607790811730042
0.5359795134443022,0.024818350275865205
0.5349520766773163,0.025028104096049025
0.5339285714285714,0.025235592014543146
0.5329089751750477,0.025442601822830833
0.5318932655654384,0.02565220057481335
0.5308814204185162,0.025865361852244206
0.5298734177215189,0.02607983473415383
0.5288692356285534,0.026292494837190487
0.5278688524590164,0.02650265233639845
0.5268722466960352,0.02671273826149861
0.5258793969849246,0.026925608177755085
0.5248902821316614,0.027141362993092673
0.5239048811013767,0.027357128504598253
0.5229231730168644,0.02757005121866924
0.5219451371571072,0.02778028461528422
0.5209707529558182,0.02799073007803434
0.5199999999999999,0.02820379278239222
0.5190328580285183,0.02841864866048889
0.5180693069306931,0.028631986457333856
0.5171093267449042,0.0288414421622099
0.5161528976572133,0.0290480214732554
0.5152,0.029254879828135218
0.5142506142506142,0.029463759644157646
0.5133047210300429,0.029672930162624053
0.5123623011015911,0.029878870492871402
0.5114233353695784,0.030079894951926638
0.5104878048780487,0.030277805310197144
0.5095556908094948,0.030475768924137663
0.5086269744835965,0.030674699284521923
0.5077016373559733,0.03087205080948973
0.5067796610169492,0.031064347362544202
0.5058610271903323,0.03125072763125461
0.5049457177322074,0.03143367377559007
0.5040337146297411,0.03161611871725288
0.5031249999999999,0.03179804489981716
0.5022195560887822,0.0319762555232489
0.501317365269461,0.03214758412815892
0.500418410041841,0.03231208642126372
0.49952267303102615,0.03247275846804178
0.4986301369863014,0.03263206801300343
0.49774078478002376,0.0327890382234306
0.49685459940652815,0.03294004530726065
